20/03/2017,00:00:01,BEELD,OS,A13R,"16,200",16.200,-80,-80,-80
20/03/2017,09:12:25,BEELD,OS,A13R,"16,200",16.200,*70*,*70*,*70*
20/03/2017,09:12:25,BEELD,OS,A13R,"16,655",16.655,*50*,*50*,*50*
20/03/2017,09:13:35,BEELD,OS,A13R,"6,725",6.725,*70*,*70*,*70*
20/03/2017,09:13:36,BEELD,OS,A13R,"7,200",7.200,*50*,*50*,*50*
20/03/2017,09:14:43,BEELD,OS,A13R,"6,725",6.725,BL,BL,BL
20/03/2017,09:14:44,BEELD,OS,A13R,"7,200",7.200,BL,BL,BL
20/03/2017,09:15:27,BEELD,OS,A13R,"6,400",6.400,*70*,*70*,*70*
20/03/2017,09:15:27,BEELD,OS,A13R,"6,725",6.725,*50*,*50*,*50*
20/03/2017,09:15:27,BEELD,OS,A13R,"7,200",7.200,50,50,50
20/03/2017,09:17:20,BEELD,OS,A13R,"7,200",7.200,BL,BL,BL
20/03/2017,09:17:23,BEELD,OS,A13R,"6,400",6.400,90,90,90
20/03/2017,09:17:23,BEELD,OS,A13R,"6,725",6.725,*70*,*70*,*70*
20/03/2017,09:17:28,BEELD,OS,A13R,"16,200",16.200,-80,-80,-80
20/03/2017,09:17:28,BEELD,OS,A13R,"16,655",16.655,-80,-80,-80
20/03/2017,09:17:39,BEELD,OS,A13R,"6,400",6.400,BL,BL,BL
20/03/2017,09:17:39,BEELD,OS,A13R,"6,725",6.725,BL,BL,BL
20/03/2017,09:18:15,BEELD,OS,A13R,"17,800",17.800,*70*,*70*,*70*
20/03/2017,09:18:40,BEELD,OS,A13R,"17,800",17.800,-80,-80,-80
20/03/2017,10:34:21,BEELD,OS,A13R,"12,700",12.700,90,90,90
20/03/2017,10:34:23,BEELD,OS,A13R,"13,235",13.235,90,90,*PL*
20/03/2017,10:34:23,BEELD,OS,A13R,"13,700",13.700,70,70,X
20/03/2017,10:34:25,BEELD,OS,A13R,"14,200",14.200,70,70,X
20/03/2017,10:34:25,BEELD,OS,A13R,"14,700",14.700,@,@,@
20/03/2017,11:07:34,BEELD,OS,A13R,"14,200",14.200,BL,BL,BL
20/03/2017,11:07:34,BEELD,OS,A13R,"14,700",14.700,BL,BL,BL
20/03/2017,11:07:35,BEELD,OS,A13R,"13,700",13.700,BL,BL,BL
20/03/2017,11:07:36,BEELD,OS,A13R,"13,235",13.235,BL,BL,BL
20/03/2017,11:07:37,BEELD,OS,A13R,"12,700",12.700,BL,BL,BL
20/03/2017,12:01:40,BEELD,OS,A13R,"16,655",16.655,-80,-80,*PL*
20/03/2017,12:01:41,BEELD,OS,A13R,"17,100",17.100,70,70,X
20/03/2017,12:01:42,BEELD,OS,A13R,"17,800",17.800,70,70,X
20/03/2017,12:04:03,BEELD,OS,A13R,"17,800",17.800,-80,-80,-80
20/03/2017,12:04:05,BEELD,OS,A13R,"17,100",17.100,-80,-80,-80
20/03/2017,12:04:07,BEELD,OS,A13R,"16,655",16.655,-80,-80,-80
20/03/2017,15:58:06,BEELD,OS,A13R,"17,800",17.800,*70*,*70*,*70*
20/03/2017,15:59:04,BEELD,OS,A13R,"17,100",17.100,*70*,*70*,*70*
20/03/2017,15:59:04,BEELD,OS,A13R,"17,800",17.800,*50*,*50*,*50*
20/03/2017,16:02:18,BEELD,OS,A13R,"16,200",16.200,*70*,*70*,*70*
20/03/2017,16:02:18,BEELD,OS,A13R,"17,100",17.100,70,70,70
20/03/2017,16:02:19,BEELD,OS,A13R,"16,655",16.655,*50*,*50*,*50*
20/03/2017,16:04:15,BEELD,OS,A13R,"16,200",16.200,-80,-80,-80
20/03/2017,16:04:15,BEELD,OS,A13R,"16,655",16.655,-80,-80,-80
20/03/2017,16:04:15,BEELD,OS,A13R,"17,100",17.100,*70*,*70*,*70*
20/03/2017,16:05:32,BEELD,OS,A13R,"17,100",17.100,-80,-80,-80
20/03/2017,16:05:32,BEELD,OS,A13R,"17,800",17.800,*70*,*70*,*70*
20/03/2017,16:05:48,BEELD,OS,A13R,"17,800",17.800,*50*,*50*,*50*
20/03/2017,16:05:49,BEELD,OS,A13R,"17,100",17.100,*70*,*70*,*70*
20/03/2017,16:05:55,BEELD,OS,A13R,"17,100",17.100,70,70,70
20/03/2017,16:05:56,BEELD,OS,A13R,"16,200",16.200,*70*,*70*,*70*
20/03/2017,16:05:56,BEELD,OS,A13R,"16,655",16.655,*50*,*50*,*50*
20/03/2017,16:07:10,BEELD,OS,A13R,"16,200",16.200,-80,-80,-80
20/03/2017,16:07:10,BEELD,OS,A13R,"16,655",16.655,-80,-80,-80
20/03/2017,16:07:10,BEELD,OS,A13R,"17,100",17.100,*70*,*70*,*70*
20/03/2017,16:07:56,BEELD,OS,A13R,"17,100",17.100,-80,-80,-80
20/03/2017,16:07:56,BEELD,OS,A13R,"17,800",17.800,-80,-80,-80
20/03/2017,16:08:04,BEELD,OS,A13R,"17,800",17.800,*70*,*70*,*70*
20/03/2017,16:09:07,BEELD,OS,A13R,"17,100",17.100,*70*,*70*,*70*
20/03/2017,16:09:08,BEELD,OS,A13R,"17,800",17.800,*50*,*50*,*50*
20/03/2017,16:11:23,BEELD,OS,A13R,"16,200",16.200,*70*,*70*,*70*
20/03/2017,16:11:23,BEELD,OS,A13R,"17,100",17.100,70,70,70
20/03/2017,16:11:24,BEELD,OS,A13R,"16,655",16.655,*50*,*50*,*50*
20/03/2017,16:12:07,BEELD,OS,A13R,"16,200",16.200,*50*,*50*,*50*
20/03/2017,16:12:07,BEELD,OS,A13R,"16,655",16.655,50,50,50
20/03/2017,16:12:08,BEELD,OS,A13R,"15,810",15.810,*70*,*70*,*70*
20/03/2017,16:15:47,BEELD,OS,A13R,"17,100",17.100,50,50,50
20/03/2017,16:15:48,BEELD,OS,A13R,"17,800",17.800,50,50,50
20/03/2017,16:20:32,BEELD,OS,A13R,"15,400",15.400,*70*,*70*,*70*
20/03/2017,16:20:32,BEELD,OS,A13R,"15,810",15.810,*50*,*50*,*50*
20/03/2017,16:20:32,BEELD,OS,A13R,"16,200",16.200,50,50,50
20/03/2017,16:20:51,BEELD,OS,A13R,"15,035",15.035,*50*,*50*,*50*
20/03/2017,16:20:51,BEELD,OS,A13R,"15,400",15.400,50,50,50
20/03/2017,16:20:51,BEELD,OS,A13R,"15,810",15.810,50,50,50
20/03/2017,16:20:52,BEELD,OS,A13R,"14,700",14.700,*70*,*70*,*70*
20/03/2017,16:22:39,BEELD,OS,A13R,"15,035",15.035,BL,BL,BL
20/03/2017,16:22:39,BEELD,OS,A13R,"15,400",15.400,*70*,*70*,*70*
20/03/2017,16:22:41,BEELD,OS,A13R,"14,700",14.700,BL,BL,BL
20/03/2017,16:22:41,BEELD,OS,A13R,"15,810",15.810,*50*,*50*,*50*
20/03/2017,16:23:21,BEELD,OS,A13R,"14,200",14.200,*70*,*70*,*70*
20/03/2017,16:23:21,BEELD,OS,A13R,"14,700",14.700,*50*,*50*,*50*
20/03/2017,16:23:21,BEELD,OS,A13R,"15,400",15.400,70,70,70
20/03/2017,16:23:22,BEELD,OS,A13R,"15,035",15.035,50,50,50
20/03/2017,16:23:27,BEELD,OS,A13R,"15,400",15.400,50,50,50
20/03/2017,16:23:28,BEELD,OS,A13R,"15,810",15.810,50,50,50
20/03/2017,16:24:19,BEELD,OS,A13R,"14,200",14.200,BL,BL,BL
20/03/2017,16:24:19,BEELD,OS,A13R,"15,400",15.400,*50*,*50*,*50*
20/03/2017,16:24:20,BEELD,OS,A13R,"14,700",14.700,BL,BL,BL
20/03/2017,16:24:21,BEELD,OS,A13R,"15,035",15.035,*70*,*70*,*70*
20/03/2017,16:25:53,BEELD,OS,A13R,"17,100",17.100,70,70,70
20/03/2017,16:25:53,BEELD,OS,A13R,"17,800",17.800,*50*,*50*,*50*
20/03/2017,16:26:49,BEELD,OS,A13R,"14,700",14.700,*70*,*70*,*70*
20/03/2017,16:26:49,BEELD,OS,A13R,"15,035",15.035,*50*,*50*,*50*
20/03/2017,16:26:50,BEELD,OS,A13R,"15,400",15.400,50,50,50
20/03/2017,16:26:56,BEELD,OS,A13R,"17,100",17.100,50,50,50
20/03/2017,16:26:56,BEELD,OS,A13R,"17,800",17.800,50,50,50
20/03/2017,16:28:28,BEELD,OS,A13R,"16,200",16.200,*50*,*50*,*50*
20/03/2017,16:28:29,BEELD,OS,A13R,"15,810",15.810,70,70,70
20/03/2017,16:28:41,BEELD,OS,A13R,"15,810",15.810,50,50,50
20/03/2017,16:28:41,BEELD,OS,A13R,"16,200",16.200,50,50,50
20/03/2017,16:28:48,BEELD,OS,A13R,"14,700",14.700,BL,BL,BL
20/03/2017,16:28:48,BEELD,OS,A13R,"15,035",15.035,BL,BL,BL
20/03/2017,16:28:48,BEELD,OS,A13R,"15,400",15.400,*70*,*70*,*70*
20/03/2017,16:28:48,BEELD,OS,A13R,"15,810",15.810,*50*,*50*,*50*
20/03/2017,16:30:49,BEELD,OS,A13R,"15,400",15.400,BL,BL,BL
20/03/2017,16:30:49,BEELD,OS,A13R,"15,810",15.810,*70*,*70*,*70*
20/03/2017,16:30:50,BEELD,OS,A13R,"16,200",16.200,*50*,*50*,*50*
20/03/2017,16:31:07,BEELD,OS,A13R,"15,400",15.400,*50*,*50*,*50*
20/03/2017,16:31:07,BEELD,OS,A13R,"16,200",16.200,50,50,50
20/03/2017,16:31:08,BEELD,OS,A13R,"15,035",15.035,*70*,*70*,*70*
20/03/2017,16:31:08,BEELD,OS,A13R,"15,810",15.810,50,50,50
20/03/2017,16:31:11,BEELD,OS,A13R,"14,700",14.700,*70*,*70*,*70*
20/03/2017,16:31:11,BEELD,OS,A13R,"15,035",15.035,*50*,*50*,*50*
20/03/2017,16:31:11,BEELD,OS,A13R,"15,400",15.400,50,50,50
20/03/2017,16:31:52,BEELD,OS,A13R,"16,200",16.200,70,70,70
20/03/2017,16:31:52,BEELD,OS,A13R,"16,655",16.655,*50*,*50*,*50*
20/03/2017,16:32:24,BEELD,OS,A13R,"15,810",15.810,BL,BL,BL
20/03/2017,16:32:24,BEELD,OS,A13R,"16,200",16.200,*70*,*70*,*70*
20/03/2017,16:33:20,BEELD,OS,A13R,"15,035",15.035,BL,BL,BL
20/03/2017,16:33:20,BEELD,OS,A13R,"15,400",15.400,BL,BL,BL
20/03/2017,16:33:21,BEELD,OS,A13R,"14,700",14.700,BL,BL,BL
20/03/2017,16:33:41,BEELD,OS,A13R,"15,810",15.810,*70*,*70*,*70*
20/03/2017,16:33:41,BEELD,OS,A13R,"16,200",16.200,*50*,*50*,*50*
20/03/2017,16:33:41,BEELD,OS,A13R,"16,655",16.655,50,50,50
20/03/2017,16:34:48,BEELD,OS,A13R,"14,200",14.200,*70*,*70*,*70*
20/03/2017,16:34:48,BEELD,OS,A13R,"15,035",15.035,50,50,50
20/03/2017,16:34:49,BEELD,OS,A13R,"14,700",14.700,*50*,*50*,*50*
20/03/2017,16:36:07,BEELD,OS,A13R,"15,400",15.400,50,50,50
20/03/2017,16:36:08,BEELD,OS,A13R,"15,810",15.810,70,70,70
20/03/2017,16:36:29,BEELD,OS,A13R,"15,810",15.810,BL,BL,BL
20/03/2017,16:36:29,BEELD,OS,A13R,"16,200",16.200,*70*,*70*,*70*
20/03/2017,16:36:29,BEELD,OS,A13R,"16,655",16.655,*50*,*50*,*50*
20/03/2017,16:37:18,BEELD,OS,A13R,"14,200",14.200,BL,BL,BL
20/03/2017,16:37:18,BEELD,OS,A13R,"14,700",14.700,*70*,*70*,*70*
20/03/2017,16:37:18,BEELD,OS,A13R,"15,035",15.035,*50*,*50*,*50*
20/03/2017,16:37:53,BEELD,OS,A13R,"14,700",14.700,BL,BL,BL
20/03/2017,16:37:53,BEELD,OS,A13R,"15,035",15.035,BL,BL,BL
20/03/2017,16:37:54,BEELD,OS,A13R,"15,400",15.400,BL,BL,BL
20/03/2017,16:38:29,BEELD,OS,A13R,"17,800",17.800,70,70,70
20/03/2017,16:38:44,BEELD,OS,A13R,"17,800",17.800,50,50,50
20/03/2017,16:38:47,BEELD,OS,A13R,"15,035",15.035,50,50,50
20/03/2017,16:38:48,BEELD,OS,A13R,"14,200",14.200,*70*,*70*,*70*
20/03/2017,16:38:48,BEELD,OS,A13R,"14,700",14.700,*50*,*50*,*50*
20/03/2017,16:40:00,BEELD,OS,A13R,"14,200",14.200,50,50,50
20/03/2017,16:40:00,BEELD,OS,A13R,"14,700",14.700,50,50,50
20/03/2017,16:40:01,BEELD,OS,A13R,"13,235",13.235,*70*,*70*,*70*
20/03/2017,16:40:01,BEELD,OS,A13R,"13,700",13.700,*50*,*50*,*50*
20/03/2017,16:40:32,BEELD,OS,A13R,"16,200",16.200,*50*,*50*,*50*
20/03/2017,16:40:32,BEELD,OS,A13R,"16,655",16.655,50,50,50
20/03/2017,16:40:33,BEELD,OS,A13R,"15,810",15.810,*70*,*70*,*70*
20/03/2017,16:41:48,BEELD,OS,A13R,"14,700",14.700,BL,BL,BL
20/03/2017,16:41:48,BEELD,OS,A13R,"15,035",15.035,BL,BL,BL
20/03/2017,16:42:00,BEELD,OS,A13R,"15,400",15.400,*70*,*70*,*70*
20/03/2017,16:42:00,BEELD,OS,A13R,"16,200",16.200,50,50,50
20/03/2017,16:42:01,BEELD,OS,A13R,"15,810",15.810,*50*,*50*,*50*
20/03/2017,16:42:32,BEELD,OS,A13R,"13,235",13.235,BL,BL,BL
20/03/2017,16:42:32,BEELD,OS,A13R,"13,700",13.700,BL,BL,BL
20/03/2017,16:42:32,BEELD,OS,A13R,"14,200",14.200,BL,BL,BL
20/03/2017,16:43:11,BEELD,OS,A13R,"15,035",15.035,*70*,*70*,*70*
20/03/2017,16:43:11,BEELD,OS,A13R,"15,400",15.400,*50*,*50*,*50*
20/03/2017,16:43:12,BEELD,OS,A13R,"15,810",15.810,50,50,50
20/03/2017,16:44:11,BEELD,OS,A13R,"14,200",14.200,*70*,*70*,*70*
20/03/2017,16:44:11,BEELD,OS,A13R,"14,700",14.700,*50*,*50*,*50*
20/03/2017,16:44:11,BEELD,OS,A13R,"15,035",15.035,50,50,50
20/03/2017,16:44:11,BEELD,OS,A13R,"15,400",15.400,50,50,50
20/03/2017,16:44:28,BEELD,OS,A13R,"13,700",13.700,*70*,*70*,*70*
20/03/2017,16:44:28,BEELD,OS,A13R,"14,700",14.700,50,50,50
20/03/2017,16:44:29,BEELD,OS,A13R,"14,200",14.200,*50*,*50*,*50*
20/03/2017,16:45:24,BEELD,OS,A13R,"17,800",17.800,70,70,70
20/03/2017,16:46:32,BEELD,OS,A13R,"16,200",16.200,70,70,70
20/03/2017,16:46:32,BEELD,OS,A13R,"16,655",16.655,*50*,*50*,*50*
20/03/2017,16:46:48,BEELD,OS,A13R,"17,800",17.800,50,50,50
20/03/2017,16:46:56,BEELD,OS,A13R,"13,235",13.235,*70*,*70*,*70*
20/03/2017,16:46:56,BEELD,OS,A13R,"13,700",13.700,*50*,*50*,*50*
20/03/2017,16:46:56,BEELD,OS,A13R,"14,200",14.200,50,50,50
20/03/2017,16:47:20,BEELD,OS,A13R,"17,100",17.100,70,70,70
20/03/2017,16:47:20,BEELD,OS,A13R,"17,800",17.800,*50*,*50*,*50*
20/03/2017,16:47:42,BEELD,OS,A13R,"15,810",15.810,BL,BL,BL
20/03/2017,16:47:42,BEELD,OS,A13R,"16,200",16.200,*70*,*70*,*70*
20/03/2017,16:49:32,BEELD,OS,A13R,"13,235",13.235,*50*,*50*,*50*
20/03/2017,16:49:33,BEELD,OS,A13R,"12,700",12.700,*70*,*70*,*70*
20/03/2017,16:49:33,BEELD,OS,A13R,"13,700",13.700,50,50,50
20/03/2017,16:51:07,BEELD,OS,A13R,"15,400",15.400,BL,BL,BL
20/03/2017,16:51:19,BEELD,OS,A13R,"15,035",15.035,BL,BL,BL
20/03/2017,16:51:28,BEELD,OS,A13R,"14,700",14.700,BL,BL,BL
20/03/2017,16:51:28,BEELD,OS,A13R,"17,100",17.100,50,50,50
20/03/2017,16:51:28,BEELD,OS,A13R,"17,800",17.800,50,50,50
20/03/2017,16:52:11,BEELD,OS,A13R,"12,300",12.300,*70*,*70*,*70*
20/03/2017,16:52:11,BEELD,OS,A13R,"12,700",12.700,*50*,*50*,*50*
20/03/2017,16:52:11,BEELD,OS,A13R,"13,235",13.235,50,50,50
20/03/2017,16:53:15,BEELD,OS,A13R,"14,200",14.200,BL,BL,BL
20/03/2017,16:53:19,BEELD,OS,A13R,"15,810",15.810,*70*,*70*,*70*
20/03/2017,16:53:19,BEELD,OS,A13R,"16,200",16.200,*50*,*50*,*50*
20/03/2017,16:53:19,BEELD,OS,A13R,"16,655",16.655,50,50,50
20/03/2017,16:54:07,BEELD,OS,A13R,"17,800",17.800,-80,-80,-80
20/03/2017,16:54:08,BEELD,OS,A13R,"13,700",13.700,BL,BL,BL
20/03/2017,16:54:19,BEELD,OS,A13R,"12,000",12.000,*70*,*70*,*70*
20/03/2017,16:54:19,BEELD,OS,A13R,"12,300",12.300,*50*,*50*,*50*
20/03/2017,16:54:19,BEELD,OS,A13R,"12,700",12.700,50,50,50
20/03/2017,16:54:48,BEELD,OS,A13R,"17,800",17.800,70,70,70
20/03/2017,16:55:51,BEELD,OS,A13R,"11,100",11.100,*70*,*70*,*70*
20/03/2017,16:55:51,BEELD,OS,A13R,"12,300",12.300,50,50,50
20/03/2017,16:55:52,BEELD,OS,A13R,"12,000",12.000,*50*,*50*,*50*
20/03/2017,16:56:11,BEELD,OS,A13R,"13,235",13.235,BL,BL,BL
20/03/2017,16:56:14,BEELD,OS,A13R,"15,400",15.400,*70*,*70*,*70*
20/03/2017,16:56:14,BEELD,OS,A13R,"15,810",15.810,*50*,*50*,*50*
20/03/2017,16:56:15,BEELD,OS,A13R,"16,200",16.200,50,50,50
20/03/2017,16:57:01,BEELD,OS,A13R,"12,700",12.700,BL,BL,BL
20/03/2017,16:57:29,BEELD,OS,A13R,"15,400",15.400,*50*,*50*,*50*
20/03/2017,16:57:30,BEELD,OS,A13R,"15,035",15.035,*70*,*70*,*70*
20/03/2017,16:57:30,BEELD,OS,A13R,"15,810",15.810,50,50,50
20/03/2017,16:57:36,BEELD,OS,A13R,"14,700",14.700,*70*,*70*,*70*
20/03/2017,16:57:36,BEELD,OS,A13R,"15,035",15.035,*50*,*50*,*50*
20/03/2017,16:57:37,BEELD,OS,A13R,"15,400",15.400,50,50,50
20/03/2017,16:57:56,BEELD,OS,A13R,"17,800",17.800,50,50,50
20/03/2017,16:58:03,BEELD,OS,A13R,"12,300",12.300,BL,BL,BL
20/03/2017,16:58:57,BEELD,OS,A13R,"14,200",14.200,*70*,*70*,*70*
20/03/2017,16:58:57,BEELD,OS,A13R,"14,700",14.700,*50*,*50*,*50*
20/03/2017,16:58:57,BEELD,OS,A13R,"15,035",15.035,50,50,50
20/03/2017,16:59:06,BEELD,OS,A13R,"11,100",11.100,BL,BL,BL
20/03/2017,16:59:07,BEELD,OS,A13R,"12,000",12.000,BL,BL,BL
20/03/2017,16:59:28,BEELD,OS,A13R,"17,100",17.100,70,70,70
20/03/2017,16:59:28,BEELD,OS,A13R,"17,800",17.800,*50*,*50*,*50*
20/03/2017,17:00:44,BEELD,OS,A13R,"14,200",14.200,*50*,*50*,*50*
20/03/2017,17:00:45,BEELD,OS,A13R,"13,700",13.700,*70*,*70*,*70*
20/03/2017,17:00:45,BEELD,OS,A13R,"14,700",14.700,50,50,50
20/03/2017,17:00:56,BEELD,OS,A13R,"16,200",16.200,70,70,70
20/03/2017,17:00:56,BEELD,OS,A13R,"16,655",16.655,*50*,*50*,*50*
20/03/2017,17:01:27,BEELD,OS,A13R,"16,200",16.200,*70*,*70*,*70*
20/03/2017,17:01:28,BEELD,OS,A13R,"15,810",15.810,BL,BL,BL
20/03/2017,17:02:25,BEELD,OS,A13R,"15,810",15.810,70,70,70
20/03/2017,17:02:26,BEELD,OS,A13R,"16,200",16.200,*50*,*50*,*50*
20/03/2017,17:02:26,BEELD,OS,A13R,"16,655",16.655,50,50,50
20/03/2017,17:02:49,BEELD,OS,A13R,"15,810",15.810,BL,BL,BL
20/03/2017,17:02:49,BEELD,OS,A13R,"16,200",16.200,*70*,*70*,*70*
20/03/2017,17:02:49,BEELD,OS,A13R,"16,655",16.655,*50*,*50*,*50*
20/03/2017,17:03:53,BEELD,OS,A13R,"17,800",17.800,50,50,50
20/03/2017,17:03:54,BEELD,OS,A13R,"17,100",17.100,50,50,50
20/03/2017,17:04:48,BEELD,OS,A13R,"15,400",15.400,BL,BL,BL
20/03/2017,17:06:28,BEELD,OS,A13R,"15,035",15.035,BL,BL,BL
20/03/2017,17:07:20,BEELD,OS,A13R,"14,700",14.700,BL,BL,BL
20/03/2017,17:07:21,BEELD,OS,A13R,"13,700",13.700,BL,BL,BL
20/03/2017,17:07:21,BEELD,OS,A13R,"14,200",14.200,BL,BL,BL
20/03/2017,17:09:07,BEELD,OS,A13R,"15,400",15.400,50,50,50
20/03/2017,17:09:08,BEELD,OS,A13R,"14,700",14.700,*70*,*70*,*70*
20/03/2017,17:09:08,BEELD,OS,A13R,"15,035",15.035,*50*,*50*,*50*
20/03/2017,17:09:18,BEELD,OS,A13R,"15,810",15.810,50,50,50
20/03/2017,17:09:18,BEELD,OS,A13R,"16,200",16.200,70,70,70
20/03/2017,17:10:24,BEELD,OS,A13R,"16,200",16.200,50,50,50
20/03/2017,17:10:24,BEELD,OS,A13R,"16,655",16.655,50,50,50
20/03/2017,17:11:07,BEELD,OS,A13R,"16,200",16.200,*50*,*50*,*50*
20/03/2017,17:11:08,BEELD,OS,A13R,"15,810",15.810,70,70,70
20/03/2017,17:11:51,BEELD,OS,A13R,"15,810",15.810,50,50,50
20/03/2017,17:11:51,BEELD,OS,A13R,"16,200",16.200,50,50,50
20/03/2017,17:12:28,BEELD,OS,A13R,"14,200",14.200,*70*,*70*,*70*
20/03/2017,17:12:28,BEELD,OS,A13R,"14,700",14.700,*50*,*50*,*50*
20/03/2017,17:12:29,BEELD,OS,A13R,"15,035",15.035,50,50,50
20/03/2017,17:13:06,BEELD,OS,A13R,"15,400",15.400,70,70,70
20/03/2017,17:13:07,BEELD,OS,A13R,"15,810",15.810,*50*,*50*,*50*
20/03/2017,17:13:10,BEELD,OS,A13R,"17,800",17.800,70,70,70
20/03/2017,17:13:36,BEELD,OS,A13R,"15,400",15.400,50,50,50
20/03/2017,17:13:37,BEELD,OS,A13R,"15,810",15.810,50,50,50
20/03/2017,17:14:15,BEELD,OS,A13R,"17,800",17.800,-80,-80,-80
20/03/2017,17:14:21,BEELD,OS,A13R,"13,700",13.700,*70*,*70*,*70*
20/03/2017,17:14:21,BEELD,OS,A13R,"14,200",14.200,*50*,*50*,*50*
20/03/2017,17:14:21,BEELD,OS,A13R,"14,700",14.700,50,50,50
20/03/2017,17:16:27,BEELD,OS,A13R,"13,700",13.700,*50*,*50*,*50*
20/03/2017,17:16:27,BEELD,OS,A13R,"14,200",14.200,50,50,50
20/03/2017,17:16:28,BEELD,OS,A13R,"13,235",13.235,*70*,*70*,*70*
20/03/2017,17:16:53,BEELD,OS,A13R,"17,800",17.800,70,70,70
20/03/2017,17:16:59,BEELD,OS,A13R,"17,100",17.100,-80,-80,-80
20/03/2017,17:16:59,BEELD,OS,A13R,"17,800",17.800,*70*,*70*,*70*
20/03/2017,17:18:11,BEELD,OS,A13R,"15,400",15.400,70,70,70
20/03/2017,17:18:11,BEELD,OS,A13R,"15,810",15.810,*50*,*50*,*50*
20/03/2017,17:18:23,BEELD,OS,A13R,"17,100",17.100,70,70,70
20/03/2017,17:18:23,BEELD,OS,A13R,"17,800",17.800,*50*,*50*,*50*
20/03/2017,17:19:43,BEELD,OS,A13R,"15,400",15.400,*70*,*70*,*70*
20/03/2017,17:19:44,BEELD,OS,A13R,"15,035",15.035,BL,BL,BL
20/03/2017,17:20:04,BEELD,OS,A13R,"10,300",10.300,*70*,*70*,*70*
20/03/2017,17:20:04,BEELD,OS,A13R,"9,900",9.900,90,90,90
20/03/2017,17:20:19,BEELD,OS,A13R,"17,100",17.100,-80,-80,-80
20/03/2017,17:20:19,BEELD,OS,A13R,"17,800",17.800,*70*,*70*,*70*
20/03/2017,17:20:28,BEELD,OS,A13R,"15,400",15.400,BL,BL,BL
20/03/2017,17:20:28,BEELD,OS,A13R,"15,810",15.810,*70*,*70*,*70*
20/03/2017,17:20:28,BEELD,OS,A13R,"16,200",16.200,*50*,*50*,*50*
20/03/2017,17:20:32,BEELD,OS,A13R,"14,700",14.700,BL,BL,BL
20/03/2017,17:20:32,BEELD,OS,A13R,"15,810",15.810,70,70,70
20/03/2017,17:20:33,BEELD,OS,A13R,"15,035",15.035,*70*,*70*,*70*
20/03/2017,17:20:33,BEELD,OS,A13R,"15,400",15.400,*50*,*50*,*50*
20/03/2017,17:20:36,BEELD,OS,A13R,"15,810",15.810,50,50,50
20/03/2017,17:20:36,BEELD,OS,A13R,"16,200",16.200,50,50,50
